

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 08 22:15:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2279  05D8  00E3               	movwf	___flmul@temp+1
  2280  05D9  0870               	movf	?__Umul8_16,w
  2281  05DA  00E2               	movwf	___flmul@temp
  2282  05DB                     l1418:
  2283  05DB  0862               	movf	___flmul@temp,w
  2284  05DC  00D2               	movwf	??___flmul
  2285  05DD  0863               	movf	___flmul@temp+1,w
  2286  05DE  00D3               	movwf	??___flmul+1
  2287  05DF  01D4               	clrf	??___flmul+2
  2288  05E0  01D5               	clrf	??___flmul+3
  2289  05E1  0852               	movf	??___flmul,w
  2290  05E2  07D8               	addwf	___flmul@grs,f
  2291  05E3  0853               	movf	??___flmul+1,w
  2292  05E4  1103               	clrz
  2293  05E5  1803               	skipnc
  2294  05E6  3E01               	addlw	1
  2295  05E7  1903               	skipnz
  2296  05E8  2DEA               	goto	u1811
  2297  05E9  07D9               	addwf	___flmul@grs+1,f
  2298  05EA                     u1811:
  2299  05EA  0854               	movf	??___flmul+2,w
  2300  05EB  1103               	clrz
  2301  05EC  1803               	skipnc
  2302  05ED  3E01               	addlw	1
  2303  05EE  1903               	skipnz
  2304  05EF  2DF1               	goto	u1812
  2305  05F0  07DA               	addwf	___flmul@grs+2,f
  2306  05F1                     u1812:
  2307  05F1  0855               	movf	??___flmul+3,w
  2308  05F2  1103               	clrz
  2309  05F3  1803               	skipnc
  2310  05F4  3E01               	addlw	1
  2311  05F5  1903               	skipnz
  2312  05F6  2DF8               	goto	u1813
  2313  05F7  07DB               	addwf	___flmul@grs+3,f
  2314  05F8                     u1813:
  2315  05F8                     l1420:
  2316  05F8  084A               	movf	___flmul@b,w
  2317  05F9  00D2               	movwf	??___flmul
  2318  05FA  0852               	movf	??___flmul,w
  2319  05FB  00F0               	movwf	__Umul8_16@multiplicand
  2320  05FC  084F               	movf	___flmul@a+1,w
  2321  05FD  120A  158A  265C  120A  118A  	fcall	__Umul8_16
  2322  0602  0871               	movf	?__Umul8_16+1,w
  2323  0603  1283               	bcf	3,5	;RP0=0, select bank0
  2324  0604  1303               	bcf	3,6	;RP1=0, select bank0
  2325  0605  00E3               	movwf	___flmul@temp+1
  2326  0606  0870               	movf	?__Umul8_16,w
  2327  0607  00E2               	movwf	___flmul@temp
  2328  0608                     l1422:
  2329  0608  0862               	movf	___flmul@temp,w
  2330  0609  00D2               	movwf	??___flmul
  2331  060A  0863               	movf	___flmul@temp+1,w
  2332  060B  00D3               	movwf	??___flmul+1
  2333  060C  01D4               	clrf	??___flmul+2
  2334  060D  01D5               	clrf	??___flmul+3
  2335  060E  0852               	movf	??___flmul,w
  2336  060F  07D8               	addwf	___flmul@grs,f
  2337  0610  0853               	movf	??___flmul+1,w
  2338  0611  1103               	clrz
  2339  0612  1803               	skipnc
  2340  0613  3E01               	addlw	1
  2341  0614  1903               	skipnz
  2342  0615  2E17               	goto	u1821
  2343  0616  07D9               	addwf	___flmul@grs+1,f
  2344  0617                     u1821:
  2345  0617  0854               	movf	??___flmul+2,w
  2346  0618  1103               	clrz
  2347  0619  1803               	skipnc
  2348  061A  3E01               	addlw	1
  2349  061B  1903               	skipnz
  2350  061C  2E1E               	goto	u1822
  2351  061D  07DA               	addwf	___flmul@grs+2,f
  2352  061E                     u1822:
  2353  061E  0855               	movf	??___flmul+3,w
  2354  061F  1103               	clrz
  2355  0620  1803               	skipnc
  2356  0621  3E01               	addlw	1
  2357  0622  1903               	skipnz
  2358  0623  2E25               	goto	u1823
  2359  0624  07DB               	addwf	___flmul@grs+3,f
  2360  0625                     u1823:
  2361  0625                     l1424:
  2362  0625  3008               	movlw	8
  2363  0626  00D2               	movwf	??___flmul
  2364  0627                     u1835:
  2365  0627  1003               	clrc
  2366  0628  0DD8               	rlf	___flmul@grs,f
  2367  0629  0DD9               	rlf	___flmul@grs+1,f
  2368  062A  0DDA               	rlf	___flmul@grs+2,f
  2369  062B  0DDB               	rlf	___flmul@grs+3,f
  2370  062C  0BD2               	decfsz	??___flmul,f
  2371  062D  2E27               	goto	u1835
  2372  062E  084A               	movf	___flmul@b,w
  2373  062F  00D2               	movwf	??___flmul
  2374  0630  0852               	movf	??___flmul,w
  2375  0631  00F0               	movwf	__Umul8_16@multiplicand
  2376  0632  084E               	movf	___flmul@a,w
  2377  0633  120A  158A  265C  120A  118A  	fcall	__Umul8_16
  2378  0638  0871               	movf	?__Umul8_16+1,w
  2379  0639  1283               	bcf	3,5	;RP0=0, select bank0
  2380  063A  1303               	bcf	3,6	;RP1=0, select bank0
  2381  063B  00E3               	movwf	___flmul@temp+1
  2382  063C  0870               	movf	?__Umul8_16,w
  2383  063D  00E2               	movwf	___flmul@temp
  2384  063E                     l1426:
  2385  063E  0862               	movf	___flmul@temp,w
  2386  063F  00D2               	movwf	??___flmul
  2387  0640  0863               	movf	___flmul@temp+1,w
  2388  0641  00D3               	movwf	??___flmul+1
  2389  0642  01D4               	clrf	??___flmul+2
  2390  0643  01D5               	clrf	??___flmul+3
  2391  0644  0852               	movf	??___flmul,w
  2392  0645  07D8               	addwf	___flmul@grs,f
  2393  0646  0853               	movf	??___flmul+1,w
  2394  0647  1103               	clrz
  2395  0648  1803               	skipnc
  2396  0649  3E01               	addlw	1
  2397  064A  1903               	skipnz
  2398  064B  2E4D               	goto	u1841
  2399  064C  07D9               	addwf	___flmul@grs+1,f
  2400  064D                     u1841:
  2401  064D  0854               	movf	??___flmul+2,w
  2402  064E  1103               	clrz
  2403  064F  1803               	skipnc
  2404  0650  3E01               	addlw	1
  2405  0651  1903               	skipnz
  2406  0652  2E54               	goto	u1842
  2407  0653  07DA               	addwf	___flmul@grs+2,f
  2408  0654                     u1842:
  2409  0654  0855               	movf	??___flmul+3,w
  2410  0655  1103               	clrz
  2411  0656  1803               	skipnc
  2412  0657  3E01               	addlw	1
  2413  0658  1903               	skipnz
  2414  0659  2E5B               	goto	u1843
  2415  065A  07DB               	addwf	___flmul@grs+3,f
  2416  065B                     u1843:
  2417  065B                     l1428:
  2418  065B  084B               	movf	___flmul@b+1,w
  2419  065C  00D2               	movwf	??___flmul
  2420  065D  0852               	movf	??___flmul,w
  2421  065E  00F0               	movwf	__Umul8_16@multiplicand
  2422  065F  0850               	movf	___flmul@a+2,w
  2423  0660  120A  158A  265C  120A  118A  	fcall	__Umul8_16
  2424  0665  0871               	movf	?__Umul8_16+1,w
  2425  0666  1283               	bcf	3,5	;RP0=0, select bank0
  2426  0667  1303               	bcf	3,6	;RP1=0, select bank0
  2427  0668  00E3               	movwf	___flmul@temp+1
  2428  0669  0870               	movf	?__Umul8_16,w
  2429  066A  00E2               	movwf	___flmul@temp
  2430  066B  0862               	movf	___flmul@temp,w
  2431  066C  00D2               	movwf	??___flmul
  2432  066D  0863               	movf	___flmul@temp+1,w
  2433  066E  00D3               	movwf	??___flmul+1
  2434  066F  01D4               	clrf	??___flmul+2
  2435  0670  01D5               	clrf	??___flmul+3
  2436  0671  0852               	movf	??___flmul,w
  2437  0672  07DE               	addwf	___flmul@prod,f
  2438  0673  0853               	movf	??___flmul+1,w
  2439  0674  1103               	clrz
  2440  0675  1803               	skipnc
  2441  0676  3E01               	addlw	1
  2442  0677  1903               	skipnz
  2443  0678  2E7A               	goto	u1851
  2444  0679  07DF               	addwf	___flmul@prod+1,f
  2445  067A                     u1851:
  2446  067A  0854               	movf	??___flmul+2,w
  2447  067B  1103               	clrz
  2448  067C  1803               	skipnc
  2449  067D  3E01               	addlw	1
  2450  067E  1903               	skipnz
  2451  067F  2E81               	goto	u1852
  2452  0680  07E0               	addwf	___flmul@prod+2,f
  2453  0681                     u1852:
  2454  0681  0855               	movf	??___flmul+3,w
  2455  0682  1103               	clrz
  2456  0683  1803               	skipnc
  2457  0684  3E01               	addlw	1
  2458  0685  1903               	skipnz
  2459  0686  2E88               	goto	u1853
  2460  0687  07E1               	addwf	___flmul@prod+3,f
  2461  0688                     u1853:
  2462  0688                     l1430:
  2463  0688  084C               	movf	___flmul@b+2,w
  2464  0689  00D2               	movwf	??___flmul
  2465  068A  0852               	movf	??___flmul,w
  2466  068B  00F0               	movwf	__Umul8_16@multiplicand
  2467  068C  084F               	movf	___flmul@a+1,w
  2468  068D  120A  158A  265C  120A  118A  	fcall	__Umul8_16
  2469  0692  0871               	movf	?__Umul8_16+1,w
  2470  0693  1283               	bcf	3,5	;RP0=0, select bank0
  2471  0694  1303               	bcf	3,6	;RP1=0, select bank0
  2472  0695  00E3               	movwf	___flmul@temp+1
  2473  0696  0870               	movf	?__Umul8_16,w
  2474  0697  00E2               	movwf	___flmul@temp
  2475  0698                     l1432:
  2476  0698  0862               	movf	___flmul@temp,w
  2477  0699  00D2               	movwf	??___flmul
  2478  069A  0863               	movf	___flmul@temp+1,w
  2479  069B  00D3               	movwf	??___flmul+1
  2480  069C  01D4               	clrf	??___flmul+2
  2481  069D  01D5               	clrf	??___flmul+3
  2482  069E  0852               	movf	??___flmul,w
  2483  069F  07DE               	addwf	___flmul@prod,f
  2484  06A0  0853               	movf	??___flmul+1,w
  2485  06A1  1103               	clrz
  2486  06A2  1803               	skipnc
  2487  06A3  3E01               	addlw	1
  2488  06A4  1903               	skipnz
  2489  06A5  2EA7               	goto	u1861
  2490  06A6  07DF               	addwf	___flmul@prod+1,f
  2491  06A7                     u1861:
  2492  06A7  0854               	movf	??___flmul+2,w
  2493  06A8  1103               	clrz
  2494  06A9  1803               	skipnc
  2495  06AA  3E01               	addlw	1
  2496  06AB  1903               	skipnz
  2497  06AC  2EAE               	goto	u1862
  2498  06AD  07E0               	addwf	___flmul@prod+2,f
  2499  06AE                     u1862:
  2500  06AE  0855               	movf	??___flmul+3,w
  2501  06AF  1103               	clrz
  2502  06B0  1803               	skipnc
  2503  06B1  3E01               	addlw	1
  2504  06B2  1903               	skipnz
  2505  06B3  2EB5               	goto	u1863
  2506  06B4  07E1               	addwf	___flmul@prod+3,f
  2507  06B5                     u1863:
  2508  06B5  084C               	movf	___flmul@b+2,w
  2509  06B6  00D2               	movwf	??___flmul
  2510  06B7  0852               	movf	??___flmul,w
  2511  06B8  00F0               	movwf	__Umul8_16@multiplicand
  2512  06B9  0850               	movf	___flmul@a+2,w
  2513  06BA  120A  158A  265C  120A  118A  	fcall	__Umul8_16
  2514  06BF  0871               	movf	?__Umul8_16+1,w
  2515  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  2516  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  2517  06C2  00E3               	movwf	___flmul@temp+1
  2518  06C3  0870               	movf	?__Umul8_16,w
  2519  06C4  00E2               	movwf	___flmul@temp
  2520  06C5                     l1434:
  2521  06C5  0862               	movf	___flmul@temp,w
  2522  06C6  00D2               	movwf	??___flmul
  2523  06C7  0863               	movf	___flmul@temp+1,w
  2524  06C8  00D3               	movwf	??___flmul+1
  2525  06C9  01D4               	clrf	??___flmul+2
  2526  06CA  01D5               	clrf	??___flmul+3
  2527  06CB  3008               	movlw	8
  2528  06CC                     u1875:
  2529  06CC  1003               	clrc
  2530  06CD  0DD2               	rlf	??___flmul,f
  2531  06CE  0DD3               	rlf	??___flmul+1,f
  2532  06CF  0DD4               	rlf	??___flmul+2,f
  2533  06D0  0DD5               	rlf	??___flmul+3,f
  2534  06D1                     u1870:
  2535  06D1  3EFF               	addlw	-1
  2536  06D2  1D03               	skipz
  2537  06D3  2ECC               	goto	u1875
  2538  06D4  0852               	movf	??___flmul,w
  2539  06D5  07DE               	addwf	___flmul@prod,f
  2540  06D6  0853               	movf	??___flmul+1,w
  2541  06D7  1103               	clrz
  2542  06D8  1803               	skipnc
  2543  06D9  3E01               	addlw	1
  2544  06DA  1903               	skipnz
  2545  06DB  2EDD               	goto	u1881
  2546  06DC  07DF               	addwf	___flmul@prod+1,f
  2547  06DD                     u1881:
  2548  06DD  0854               	movf	??___flmul+2,w
  2549  06DE  1103               	clrz
  2550  06DF  1803               	skipnc
  2551  06E0  3E01               	addlw	1
  2552  06E1  1903               	skipnz
  2553  06E2  2EE4               	goto	u1882
  2554  06E3  07E0               	addwf	___flmul@prod+2,f
  2555  06E4                     u1882:
  2556  06E4  0855               	movf	??___flmul+3,w
  2557  06E5  1103               	clrz
  2558  06E6  1803               	skipnc
  2559  06E7  3E01               	addlw	1
  2560  06E8  1903               	skipnz
  2561  06E9  2EEB               	goto	u1883
  2562  06EA  07E1               	addwf	___flmul@prod+3,f
  2563  06EB                     u1883:
  2564  06EB                     l1436:
  2565  06EB  0858               	movf	___flmul@grs,w
  2566  06EC  00D2               	movwf	??___flmul
  2567  06ED  0859               	movf	___flmul@grs+1,w
  2568  06EE  00D3               	movwf	??___flmul+1
  2569  06EF  085A               	movf	___flmul@grs+2,w
  2570  06F0  00D4               	movwf	??___flmul+2
  2571  06F1  085B               	movf	___flmul@grs+3,w
  2572  06F2  00D5               	movwf	??___flmul+3
  2573  06F3  3018               	movlw	24
  2574  06F4                     u1895:
  2575  06F4  1003               	clrc
  2576  06F5  0CD5               	rrf	??___flmul+3,f
  2577  06F6  0CD4               	rrf	??___flmul+2,f
  2578  06F7  0CD3               	rrf	??___flmul+1,f
  2579  06F8  0CD2               	rrf	??___flmul,f
  2580  06F9                     u1890:
  2581  06F9  3EFF               	addlw	-1
  2582  06FA  1D03               	skipz
  2583  06FB  2EF4               	goto	u1895
  2584  06FC  0852               	movf	??___flmul,w
  2585  06FD  07DE               	addwf	___flmul@prod,f
  2586  06FE  0853               	movf	??___flmul+1,w
  2587  06FF  1103               	clrz
  2588  0700  1803               	skipnc
  2589  0701  3E01               	addlw	1
  2590  0702  1903               	skipnz
  2591  0703  2F05               	goto	u1901
  2592  0704  07DF               	addwf	___flmul@prod+1,f
  2593  0705                     u1901:
  2594  0705  0854               	movf	??___flmul+2,w
  2595  0706  1103               	clrz
  2596  0707  1803               	skipnc
  2597  0708  3E01               	addlw	1
  2598  0709  1903               	skipnz
  2599  070A  2F0C               	goto	u1902
  2600  070B  07E0               	addwf	___flmul@prod+2,f
  2601  070C                     u1902:
  2602  070C  0855               	movf	??___flmul+3,w
  2603  070D  1103               	clrz
  2604  070E  1803               	skipnc
  2605  070F  3E01               	addlw	1
  2606  0710  1903               	skipnz
  2607  0711  2F13               	goto	u1903
  2608  0712  07E1               	addwf	___flmul@prod+3,f
  2609  0713                     u1903:
  2610  0713                     l1438:
  2611  0713  3008               	movlw	8
  2612  0714  00D2               	movwf	??___flmul
  2613  0715                     u1915:
  2614  0715  1003               	clrc
  2615  0716  0DD8               	rlf	___flmul@grs,f
  2616  0717  0DD9               	rlf	___flmul@grs+1,f
  2617  0718  0DDA               	rlf	___flmul@grs+2,f
  2618  0719  0DDB               	rlf	___flmul@grs+3,f
  2619  071A  0BD2               	decfsz	??___flmul,f
  2620  071B  2F15               	goto	u1915
  2621  071C                     l1440:
  2622  071C  085D               	movf	___flmul@bexp,w
  2623  071D  075C               	addwf	___flmul@aexp,w
  2624  071E  00D2               	movwf	??___flmul
  2625  071F  01D3               	clrf	??___flmul+1
  2626  0720  0DD3               	rlf	??___flmul+1,f
  2627  0721  0852               	movf	??___flmul,w
  2628  0722  3E82               	addlw	130
  2629  0723  00E2               	movwf	___flmul@temp
  2630  0724  0853               	movf	??___flmul+1,w
  2631  0725  1803               	skipnc
  2632  0726  3E01               	addlw	1
  2633  0727  3EFF               	addlw	255
  2634  0728  00E3               	movwf	___flmul@temp+1
  2635  0729  2F47               	goto	l1452
  2636  072A                     l1442:
  2637  072A  3001               	movlw	1
  2638  072B  00D2               	movwf	??___flmul
  2639  072C                     u1925:
  2640  072C  1003               	clrc
  2641  072D  0DDE               	rlf	___flmul@prod,f
  2642  072E  0DDF               	rlf	___flmul@prod+1,f
  2643  072F  0DE0               	rlf	___flmul@prod+2,f
  2644  0730  0DE1               	rlf	___flmul@prod+3,f
  2645  0731  0BD2               	decfsz	??___flmul,f
  2646  0732  2F2C               	goto	u1925
  2647  0733                     l1444:
  2648  0733  1FDB               	btfss	___flmul@grs+3,7
  2649  0734  2F36               	goto	u1931
  2650  0735  2F37               	goto	u1930
  2651  0736                     u1931:
  2652  0736  2F38               	goto	l1448
  2653  0737                     u1930:
  2654  0737                     l1446:
  2655  0737  145E               	bsf	___flmul@prod,0
  2656  0738                     l1448:
  2657  0738  3001               	movlw	1
  2658  0739  00D2               	movwf	??___flmul
  2659  073A                     u1945:
  2660  073A  1003               	clrc
  2661  073B  0DD8               	rlf	___flmul@grs,f
  2662  073C  0DD9               	rlf	___flmul@grs+1,f
  2663  073D  0DDA               	rlf	___flmul@grs+2,f
  2664  073E  0DDB               	rlf	___flmul@grs+3,f
  2665  073F  0BD2               	decfsz	??___flmul,f
  2666  0740  2F3A               	goto	u1945
  2667  0741                     l1450:
  2668  0741  30FF               	movlw	255
  2669  0742  07E2               	addwf	___flmul@temp,f
  2670  0743  1803               	skipnc
  2671  0744  0AE3               	incf	___flmul@temp+1,f
  2672  0745  30FF               	movlw	255
  2673  0746  07E3               	addwf	___flmul@temp+1,f
  2674  0747                     l1452:
  2675  0747  1FE0               	btfss	___flmul@prod+2,7
  2676  0748  2F4A               	goto	u1951
  2677  0749  2F4B               	goto	u1950
  2678  074A                     u1951:
  2679  074A  2F2A               	goto	l1442
  2680  074B                     u1950:
  2681  074B                     l1454:
  2682  074B  01DC               	clrf	___flmul@aexp
  2683  074C                     l1456:
  2684  074C  1FDB               	btfss	___flmul@grs+3,7
  2685  074D  2F4F               	goto	u1961
  2686  074E  2F50               	goto	u1960
  2687  074F                     u1961:
  2688  074F  2F6C               	goto	l1464
  2689  0750                     u1960:
  2690  0750                     l1458:
  2691  0750  30FF               	movlw	255
  2692  0751  0558               	andwf	___flmul@grs,w
  2693  0752  00D2               	movwf	??___flmul
  2694  0753  30FF               	movlw	255
  2695  0754  0559               	andwf	___flmul@grs+1,w
  2696  0755  00D3               	movwf	??___flmul+1
  2697  0756  30FF               	movlw	255
  2698  0757  055A               	andwf	___flmul@grs+2,w
  2699  0758  00D4               	movwf	??___flmul+2
  2700  0759  307F               	movlw	127
  2701  075A  055B               	andwf	___flmul@grs+3,w
  2702  075B  00D5               	movwf	??___flmul+3
  2703  075C  0855               	movf	??___flmul+3,w
  2704  075D  0454               	iorwf	??___flmul+2,w
  2705  075E  0453               	iorwf	??___flmul+1,w
  2706  075F  0452               	iorwf	??___flmul,w
  2707  0760  1903               	skipnz
  2708  0761  2F63               	goto	u1971
  2709  0762  2F64               	goto	u1970
  2710  0763                     u1971:
  2711  0763  2F67               	goto	l555
  2712  0764                     u1970:
  2713  0764                     l1460:
  2714  0764  01DC               	clrf	___flmul@aexp
  2715  0765  0ADC               	incf	___flmul@aexp,f
  2716  0766  2F6C               	goto	l1464
  2717  0767                     l555:
  2718  0767  1C5E               	btfss	___flmul@prod,0
  2719  0768  2F6A               	goto	u1981
  2720  0769  2F6B               	goto	u1980
  2721  076A                     u1981:
  2722  076A  2F6C               	goto	l1464
  2723  076B                     u1980:
  2724  076B  2F64               	goto	l1460
  2725  076C                     l1464:
  2726  076C  085C               	movf	___flmul@aexp,w
  2727  076D  1903               	btfsc	3,2
  2728  076E  2F70               	goto	u1991
  2729  076F  2F71               	goto	u1990
  2730  0770                     u1991:
  2731  0770  2FA2               	goto	l1474
  2732  0771                     u1990:
  2733  0771                     l1466:
  2734  0771  3001               	movlw	1
  2735  0772  07DE               	addwf	___flmul@prod,f
  2736  0773  3000               	movlw	0
  2737  0774  1803               	skipnc
  2738  0775  3001               	movlw	1
  2739  0776  07DF               	addwf	___flmul@prod+1,f
  2740  0777  3000               	movlw	0
  2741  0778  1803               	skipnc
  2742  0779  3001               	movlw	1
  2743  077A  07E0               	addwf	___flmul@prod+2,f
  2744  077B  3000               	movlw	0
  2745  077C  1803               	skipnc
  2746  077D  3001               	movlw	1
  2747  077E  07E1               	addwf	___flmul@prod+3,f
  2748  077F                     l1468:
  2749  077F  1C61               	btfss	___flmul@prod+3,0
  2750  0780  2F82               	goto	u2001
  2751  0781  2F83               	goto	u2000
  2752  0782                     u2001:
  2753  0782  2FA2               	goto	l1474
  2754  0783                     u2000:
  2755  0783                     l1470:
  2756  0783  085E               	movf	___flmul@prod,w
  2757  0784  00D2               	movwf	??___flmul
  2758  0785  085F               	movf	___flmul@prod+1,w
  2759  0786  00D3               	movwf	??___flmul+1
  2760  0787  0860               	movf	___flmul@prod+2,w
  2761  0788  00D4               	movwf	??___flmul+2
  2762  0789  0861               	movf	___flmul@prod+3,w
  2763  078A  00D5               	movwf	??___flmul+3
  2764  078B  3001               	movlw	1
  2765  078C  00D6               	movwf	??___flmul+4
  2766  078D                     u2015:
  2767  078D  0D55               	rlf	??___flmul+3,w
  2768  078E  0CD5               	rrf	??___flmul+3,f
  2769  078F  0CD4               	rrf	??___flmul+2,f
  2770  0790  0CD3               	rrf	??___flmul+1,f
  2771  0791  0CD2               	rrf	??___flmul,f
  2772  0792                     u2010:
  2773  0792  0BD6               	decfsz	??___flmul+4,f
  2774  0793  2F8D               	goto	u2015
  2775  0794  0855               	movf	??___flmul+3,w
  2776  0795  00E1               	movwf	___flmul@prod+3
  2777  0796  0854               	movf	??___flmul+2,w
  2778  0797  00E0               	movwf	___flmul@prod+2
  2779  0798  0853               	movf	??___flmul+1,w
  2780  0799  00DF               	movwf	___flmul@prod+1
  2781  079A  0852               	movf	??___flmul,w
  2782  079B  00DE               	movwf	___flmul@prod
  2783  079C                     l1472:
  2784  079C  3001               	movlw	1
  2785  079D  07E2               	addwf	___flmul@temp,f
  2786  079E  1803               	skipnc
  2787  079F  0AE3               	incf	___flmul@temp+1,f
  2788  07A0  3000               	movlw	0
  2789  07A1  07E3               	addwf	___flmul@temp+1,f
  2790  07A2                     l1474:
  2791  07A2  0863               	movf	___flmul@temp+1,w
  2792  07A3  3A80               	xorlw	128
  2793  07A4  00FF               	movwf	btemp+1
  2794  07A5  3080               	movlw	128
  2795  07A6  027F               	subwf	btemp+1,w
  2796  07A7  1D03               	skipz
  2797  07A8  2FAB               	goto	u2025
  2798  07A9  30FF               	movlw	255
  2799  07AA  0262               	subwf	___flmul@temp,w
  2800  07AB                     u2025:
  2801  07AB  1C03               	skipc
  2802  07AC  2FAE               	goto	u2021
  2803  07AD  2FAF               	goto	u2020
  2804  07AE                     u2021:
  2805  07AE  2FBA               	goto	l1478
  2806  07AF                     u2020:
  2807  07AF                     l1476:
  2808  07AF  307F               	movlw	127
  2809  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2810  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2811  07B2  00E1               	movwf	___flmul@prod+3
  2812  07B3  3080               	movlw	128
  2813  07B4  00E0               	movwf	___flmul@prod+2
  2814  07B5  3000               	movlw	0
  2815  07B6  00DF               	movwf	___flmul@prod+1
  2816  07B7  3000               	movlw	0
  2817  07B8  00DE               	movwf	___flmul@prod
  2818  07B9  2FEF               	goto	l561
  2819  07BA                     l1478:
  2820  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  2821  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  2822  07BC  0863               	movf	___flmul@temp+1,w
  2823  07BD  3A80               	xorlw	128
  2824  07BE  00FF               	movwf	btemp+1
  2825  07BF  3080               	movlw	128
  2826  07C0  027F               	subwf	btemp+1,w
  2827  07C1  1D03               	skipz
  2828  07C2  2FC5               	goto	u2035
  2829  07C3  3001               	movlw	1
  2830  07C4  0262               	subwf	___flmul@temp,w
  2831  07C5                     u2035:
  2832  07C5  1803               	skipnc
  2833  07C6  2FC8               	goto	u2031
  2834  07C7  2FC9               	goto	u2030
  2835  07C8                     u2031:
  2836  07C8  2FD5               	goto	l1484
  2837  07C9                     u2030:
  2838  07C9                     l1480:
  2839  07C9  3000               	movlw	0
  2840  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  2841  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  2842  07CC  00E1               	movwf	___flmul@prod+3
  2843  07CD  3000               	movlw	0
  2844  07CE  00E0               	movwf	___flmul@prod+2
  2845  07CF  3000               	movlw	0
  2846  07D0  00DF               	movwf	___flmul@prod+1
  2847  07D1  3000               	movlw	0
  2848  07D2  00DE               	movwf	___flmul@prod
  2849  07D3                     l1482:
  2850  07D3  01D7               	clrf	___flmul@sign
  2851  07D4  2FEF               	goto	l561
  2852  07D5                     l1484:
  2853  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  2854  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  2855  07D7  0862               	movf	___flmul@temp,w
  2856  07D8  00D2               	movwf	??___flmul
  2857  07D9  0852               	movf	??___flmul,w
  2858  07DA  00DD               	movwf	___flmul@bexp
  2859  07DB  30FF               	movlw	255
  2860  07DC  05DE               	andwf	___flmul@prod,f
  2861  07DD  30FF               	movlw	255
  2862  07DE  05DF               	andwf	___flmul@prod+1,f
  2863  07DF  307F               	movlw	127
  2864  07E0  05E0               	andwf	___flmul@prod+2,f
  2865  07E1  3000               	movlw	0
  2866  07E2  05E1               	andwf	___flmul@prod+3,f
  2867  07E3                     l1486:
  2868  07E3  1C5D               	btfss	___flmul@bexp,0
  2869  07E4  2FE6               	goto	u2041
  2870  07E5  2FE7               	goto	u2040
  2871  07E6                     u2041:
  2872  07E6  2FE8               	goto	l1490
  2873  07E7                     u2040:
  2874  07E7                     l1488:
  2875  07E7  17E0               	bsf	___flmul@prod+2,7
  2876  07E8                     l1490:
  2877  07E8  085D               	movf	___flmul@bexp,w
  2878  07E9  00D2               	movwf	??___flmul
  2879  07EA  1003               	clrc
  2880  07EB  0C52               	rrf	??___flmul,w
  2881  07EC  00D3               	movwf	??___flmul+1
  2882  07ED  0853               	movf	??___flmul+1,w
  2883  07EE  00E1               	movwf	___flmul@prod+3
  2884  07EF                     l561:
  2885  07EF  0857               	movf	___flmul@sign,w
  2886  07F0  00D2               	movwf	??___flmul
  2887  07F1  0852               	movf	??___flmul,w
  2888  07F2  04E1               	iorwf	___flmul@prod+3,f
  2889  07F3                     l1492:
  2890  07F3  0861               	movf	___flmul@prod+3,w
  2891  07F4  00CD               	movwf	?___flmul+3
  2892  07F5  0860               	movf	___flmul@prod+2,w
  2893  07F6  00CC               	movwf	?___flmul+2
  2894  07F7  085F               	movf	___flmul@prod+1,w
  2895  07F8  00CB               	movwf	?___flmul+1
